   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 733              		.loc 1 51 0 is_stmt 0 discriminator 1
 734 003a 7B69     		ldr	r3, [r7, #20]
 735 003c 092B     		cmp	r3, #9
 736 003e EFDD     		ble	.L14
  53:src/test.c    **** 	}
  54:src/test.c    **** 
  55:src/test.c    **** 	//Print the data stored in HASH MAP
  56:src/test.c    **** //	putData();
  57:src/test.c    **** }
 737              		.loc 1 57 0 is_stmt 1
 738 0040 1837     		adds	r7, r7, #24
 739 0042 BD46     		mov	sp, r7
 740              		@ sp needed
 741 0044 80BD     		pop	{r7, pc}
 742              	.L16:
 743 0046 00BF     		.align	2
 744              	.L15:
 745 0048 77767626 		.word	645297783
 746              		.cfi_endproc
 747              	.LFE2:
 749              		.section	.text.storeReadInputRegistersData,"ax",%progbits
 750              		.align	2
 751              		.global	storeReadInputRegistersData
 752              		.thumb
 753              		.thumb_func
 755              	storeReadInputRegistersData:
 756              	.LFB3:
  58:src/test.c    **** 
  59:src/test.c    **** void storeReadInputRegistersData(uint32_t *ptr){
 757              		.loc 1 59 0
 758              		.cfi_startproc
 759              		@ args = 0, pretend = 0, frame = 24
 760              		@ frame_needed = 1, uses_anonymous_args = 0
 761 0000 80B5     		push	{r7, lr}
 762              	.LCFI9:
 763              		.cfi_def_cfa_offset 8
 764              		.cfi_offset 7, -8
 765              		.cfi_offset 14, -4
 766 0002 86B0     		sub	sp, sp, #24
 767              	.LCFI10:
 768              		.cfi_def_cfa_offset 32
 769 0004 00AF     		add	r7, sp, #0
 770              	.LCFI11:
 771              		.cfi_def_cfa_register 7
 772 0006 7860     		str	r0, [r7, #4]
  60:src/test.c    **** 
  61:src/test.c    **** 	int i;
  62:src/test.c    **** 	uint32_t id = (0x7530 | *ptr);
 773              		.loc 1 62 0
 774 0008 7B68     		ldr	r3, [r7, #4]
 775 000a 1B68     		ldr	r3, [r3]
 776 000c 43F4EA43 		orr	r3, r3, #29952
 777 0010 43F03003 		orr	r3, r3, #48
 778 0014 3B61     		str	r3, [r7, #16]
  63:src/test.c    **** 
  64:src/test.c    **** 	// 32 Bit data is stored
  65:src/test.c    **** 	uint32_t d=0x26767677;
 779              		.loc 1 65 0
 780 0016 0C4B     		ldr	r3, .L20
 781 0018 FB60     		str	r3, [r7, #12]
  66:src/test.c    **** 
  67:src/test.c    **** 	for (i=0;i<10;i++){
 782              		.loc 1 67 0
 783 001a 0023     		movs	r3, #0
 784 001c 7B61     		str	r3, [r7, #20]
 785 001e 0CE0     		b	.L18
 786              	.L19:
  68:src/test.c    **** 		addData(id++,d++);
 787              		.loc 1 68 0 discriminator 2
 788 0020 3B69     		ldr	r3, [r7, #16]
 789 0022 5A1C     		adds	r2, r3, #1
 790 0024 3A61     		str	r2, [r7, #16]
 791 0026 FA68     		ldr	r2, [r7, #12]
 792 0028 511C     		adds	r1, r2, #1
 793 002a F960     		str	r1, [r7, #12]
 794 002c 1846     		mov	r0, r3
 795 002e 1146     		mov	r1, r2
 796 0030 FFF7FEFF 		bl	addData
  67:src/test.c    **** 	for (i=0;i<10;i++){
 797              		.loc 1 67 0 discriminator 2
 798 0034 7B69     		ldr	r3, [r7, #20]
 799 0036 0133     		adds	r3, r3, #1
 800 0038 7B61     		str	r3, [r7, #20]
 801              	.L18:
  67:src/test.c    **** 	for (i=0;i<10;i++){
 802              		.loc 1 67 0 is_stmt 0 discriminator 1
 803 003a 7B69     		ldr	r3, [r7, #20]
 804 003c 092B     		cmp	r3, #9
 805 003e EFDD     		ble	.L19
  69:src/test.c    **** 	}
  70:src/test.c    **** 	
  71:src/test.c    **** 	//Print the data stored in HASH MAP
  72:src/test.c    **** //	putData();
  73:src/test.c    **** }
 806              		.loc 1 73 0 is_stmt 1
 807 0040 1837     		adds	r7, r7, #24
 808 0042 BD46     		mov	sp, r7
 809              		@ sp needed
 810 0044 80BD     		pop	{r7, pc}
 811              	.L21:
 812 0046 00BF     		.align	2
 813              	.L20:
 814 0048 77767626 		.word	645297783
 815              		.cfi_endproc
 816              	.LFE3:
 818              		.section	.text.storeWriteSingleCoilData,"ax",%progbits
 819              		.align	2
 820              		.global	storeWriteSingleCoilData
 821              		.thumb
 822              		.thumb_func
 824              	storeWriteSingleCoilData:
 825              	.LFB4:
  74:src/test.c    **** 
  75:src/test.c    **** void storeWriteSingleCoilData(uint32_t *ptr){
 826              		.loc 1 75 0
 827              		.cfi_startproc
 828              		@ args = 0, pretend = 0, frame = 24
 829              		@ frame_needed = 1, uses_anonymous_args = 0
 830 0000 80B5     		push	{r7, lr}
 831              	.LCFI12:
 832              		.cfi_def_cfa_offset 8
 833              		.cfi_offset 7, -8
 834              		.cfi_offset 14, -4
 835 0002 86B0     		sub	sp, sp, #24
 836              	.LCFI13:
 837              		.cfi_def_cfa_offset 32
 838 0004 00AF     		add	r7, sp, #0
 839              	.LCFI14:
 840              		.cfi_def_cfa_register 7
 841 0006 7860     		str	r0, [r7, #4]
  76:src/test.c    **** 
  77:src/test.c    **** 	int i;
  78:src/test.c    **** 	uint32_t id= 0x0000 | *ptr;
 842              		.loc 1 78 0
 843 0008 7B68     		ldr	r3, [r7, #4]
 844 000a 1B68     		ldr	r3, [r3]
 845 000c 3B61     		str	r3, [r7, #16]
  79:src/test.c    **** 
  80:src/test.c    **** 	// 32 Bit data is stored
  81:src/test.c    **** 	uint32_t d=0x21117778;
 846              		.loc 1 81 0
 847 000e 0C4B     		ldr	r3, .L25
 848 0010 FB60     		str	r3, [r7, #12]
  82:src/test.c    **** 
  83:src/test.c    **** 	for (i=0;i<10;i++){
 849              		.loc 1 83 0
 850 0012 0023     		movs	r3, #0
 851 0014 7B61     		str	r3, [r7, #20]
 852 0016 0CE0     		b	.L23
 853              	.L24:
  84:src/test.c    **** 		addData(id++,d++);
 854              		.loc 1 84 0 discriminator 2
 855 0018 3B69     		ldr	r3, [r7, #16]
 856 001a 5A1C     		adds	r2, r3, #1
 857 001c 3A61     		str	r2, [r7, #16]
 858 001e FA68     		ldr	r2, [r7, #12]
 859 0020 511C     		adds	r1, r2, #1
 860 0022 F960     		str	r1, [r7, #12]
 861 0024 1846     		mov	r0, r3
 862 0026 1146     		mov	r1, r2
 863 0028 FFF7FEFF 		bl	addData
  83:src/test.c    **** 	for (i=0;i<10;i++){
 864              		.loc 1 83 0 discriminator 2
 865 002c 7B69     		ldr	r3, [r7, #20]
 866 002e 0133     		adds	r3, r3, #1
 867 0030 7B61     		str	r3, [r7, #20]
 868              	.L23:
  83:src/test.c    **** 	for (i=0;i<10;i++){
 869              		.loc 1 83 0 is_stmt 0 discriminator 1
 870 0032 7B69     		ldr	r3, [r7, #20]
 871 0034 092B     		cmp	r3, #9
 872 0036 EFDD     		ble	.L24
  85:src/test.c    **** 	}
  86:src/test.c    **** 	
  87:src/test.c    **** 	//Print the data stored in HASH MAP
  88:src/test.c    **** //	putData();
  89:src/test.c    **** }
 873              		.loc 1 89 0 is_stmt 1
 874 0038 1837     		adds	r7, r7, #24
 875 003a BD46     		mov	sp, r7
 876              		@ sp needed
 877 003c 80BD     		pop	{r7, pc}
 878              	.L26:
 879 003e 00BF     		.align	2
 880              	.L25:
 881 0040 78771121 		.word	554792824
 882              		.cfi_endproc
 883              	.LFE4:
 885              		.section	.text.storeWriteSingleRegisterData,"ax",%progbits
 886              		.align	2
 887              		.global	storeWriteSingleRegisterData
 888              		.thumb
 889              		.thumb_func
 891              	storeWriteSingleRegisterData:
 892              	.LFB5:
  90:src/test.c    **** 
  91:src/test.c    **** void storeWriteSingleRegisterData(uint32_t *ptr){
 893              		.loc 1 91 0
 894              		.cfi_startproc
 895              		@ args = 0, pretend = 0, frame = 24
 896              		@ frame_needed = 1, uses_anonymous_args = 0
 897 0000 80B5     		push	{r7, lr}
 898              	.LCFI15:
 899              		.cfi_def_cfa_offset 8
 900              		.cfi_offset 7, -8
 901              		.cfi_offset 14, -4
 902 0002 86B0     		sub	sp, sp, #24
 903              	.LCFI16:
 904              		.cfi_def_cfa_offset 32
 905 0004 00AF     		add	r7, sp, #0
 906              	.LCFI17:
 907              		.cfi_def_cfa_register 7
 908 0006 7860     		str	r0, [r7, #4]
  92:src/test.c    **** 
  93:src/test.c    **** 	int i;
  94:src/test.c    **** 	uint32_t id= 0x9c40 | *ptr;
 909              		.loc 1 94 0
 910 0008 7B68     		ldr	r3, [r7, #4]
 911 000a 1B68     		ldr	r3, [r3]
 912 000c 43F41C43 		orr	r3, r3, #39936
 913 0010 43F04003 		orr	r3, r3, #64
 914 0014 3B61     		str	r3, [r7, #16]
  95:src/test.c    **** 
  96:src/test.c    **** 	// 32 Bit data is stored
  97:src/test.c    **** 	uint32_t d=0x21117778;
 915              		.loc 1 97 0
 916 0016 0C4B     		ldr	r3, .L30
 917 0018 FB60     		str	r3, [r7, #12]
  98:src/test.c    **** 
  99:src/test.c    **** 	for (i=0;i<10;i++){
 918              		.loc 1 99 0
 919 001a 0023     		movs	r3, #0
 920 001c 7B61     		str	r3, [r7, #20]
 921 001e 0CE0     		b	.L28
 922              	.L29:
 100:src/test.c    **** 		addData(id++,d++);
 923              		.loc 1 100 0 discriminator 2
 924 0020 3B69     		ldr	r3, [r7, #16]
 925 0022 5A1C     		adds	r2, r3, #1
 926 0024 3A61     		str	r2, [r7, #16]
 927 0026 FA68     		ldr	r2, [r7, #12]
 928 0028 511C     		adds	r1, r2, #1
 929 002a F960     		str	r1, [r7, #12]
 930 002c 1846     		mov	r0, r3
 931 002e 1146     		mov	r1, r2
 932 0030 FFF7FEFF 		bl	addData
  99:src/test.c    **** 	for (i=0;i<10;i++){
 933              		.loc 1 99 0 discriminator 2
 934 0034 7B69     		ldr	r3, [r7, #20]
 935 0036 0133     		adds	r3, r3, #1
 936 0038 7B61     		str	r3, [r7, #20]
 937              	.L28:
  99:src/test.c    **** 	for (i=0;i<10;i++){
 938              		.loc 1 99 0 is_stmt 0 discriminator 1
 939 003a 7B69     		ldr	r3, [r7, #20]
 940 003c 092B     		cmp	r3, #9
 941 003e EFDD     		ble	.L29
 101:src/test.c    **** 	}
 102:src/test.c    **** 
 103:src/test.c    **** 	//Print the data stored in HASH MAP
 104:src/test.c    **** //	putData();
 105:src/test.c    **** 
 106:src/test.c    **** }
 942              		.loc 1 106 0 is_stmt 1
 943 0040 1837     		adds	r7, r7, #24
 944 0042 BD46     		mov	sp, r7
 945              		@ sp needed
 946 0044 80BD     		pop	{r7, pc}
 947              	.L31:
 948 0046 00BF     		.align	2
 949              	.L30:
 950 0048 78771121 		.word	554792824
 951              		.cfi_endproc
 952              	.LFE5:
 954              		.section	.text.storeReadExceptionStatusData,"ax",%progbits
 955              		.align	2
 956              		.global	storeReadExceptionStatusData
 957              		.thumb
 958              		.thumb_func
 960              	storeReadExceptionStatusData:
 961              	.LFB6:
 107:src/test.c    **** 
 108:src/test.c    **** void storeReadExceptionStatusData(uint32_t *ptr){
 962              		.loc 1 108 0
 963              		.cfi_startproc
 964              		@ args = 0, pretend = 0, frame = 24
 965              		@ frame_needed = 1, uses_anonymous_args = 0
 966 0000 80B5     		push	{r7, lr}
 967              	.LCFI18:
 968              		.cfi_def_cfa_offset 8
 969              		.cfi_offset 7, -8
 970              		.cfi_offset 14, -4
 971 0002 86B0     		sub	sp, sp, #24
 972              	.LCFI19:
 973              		.cfi_def_cfa_offset 32
 974 0004 00AF     		add	r7, sp, #0
 975              	.LCFI20:
 976              		.cfi_def_cfa_register 7
 977 0006 7860     		str	r0, [r7, #4]
 109:src/test.c    **** 
 110:src/test.c    **** 	int i;
 111:src/test.c    **** 	uint32_t id= 0x0000 | *ptr;
 978              		.loc 1 111 0
 979 0008 7B68     		ldr	r3, [r7, #4]
 980 000a 1B68     		ldr	r3, [r3]
 981 000c 3B61     		str	r3, [r7, #16]
 112:src/test.c    **** 
 113:src/test.c    **** 	// 32 Bit data is stored
 114:src/test.c    **** 	uint32_t d=0x21117778;
 982              		.loc 1 114 0
 983 000e 0C4B     		ldr	r3, .L35
 984 0010 FB60     		str	r3, [r7, #12]
 115:src/test.c    **** 
 116:src/test.c    **** 	for (i=0;i<10;i++){
 985              		.loc 1 116 0
 986 0012 0023     		movs	r3, #0
 987 0014 7B61     		str	r3, [r7, #20]
 988 0016 0CE0     		b	.L33
 989              	.L34:
 117:src/test.c    **** 		addData(id++,d++);
 990              		.loc 1 117 0 discriminator 2
 991 0018 3B69     		ldr	r3, [r7, #16]
 992 001a 5A1C     		adds	r2, r3, #1
 993 001c 3A61     		str	r2, [r7, #16]
 994 001e FA68     		ldr	r2, [r7, #12]
 995 0020 511C     		adds	r1, r2, #1
 996 0022 F960     		str	r1, [r7, #12]
 997 0024 1846     		mov	r0, r3
 998 0026 1146     		mov	r1, r2
 999 0028 FFF7FEFF 		bl	addData
 116:src/test.c    **** 	for (i=0;i<10;i++){
 1000              		.loc 1 116 0 discriminator 2
 1001 002c 7B69     		ldr	r3, [r7, #20]
 1002 002e 0133     		adds	r3, r3, #1
 1003 0030 7B61     		str	r3, [r7, #20]
 1004              	.L33:
 116:src/test.c    **** 	for (i=0;i<10;i++){
 1005              		.loc 1 116 0 is_stmt 0 discriminator 1
 1006 0032 7B69     		ldr	r3, [r7, #20]
 1007 0034 092B     		cmp	r3, #9
 1008 0036 EFDD     		ble	.L34
 118:src/test.c    **** 	}
 119:src/test.c    **** 
 120:src/test.c    **** 	//putData();
 121:src/test.c    **** 
 122:src/test.c    **** }
 1009              		.loc 1 122 0 is_stmt 1
 1010 0038 1837     		adds	r7, r7, #24
 1011 003a BD46     		mov	sp, r7
 1012              		@ sp needed
 1013 003c 80BD     		pop	{r7, pc}
 1014              	.L36:
 1015 003e 00BF     		.align	2
 1016              	.L35:
 1017 0040 78771121 		.word	554792824
 1018              		.cfi_endproc
 1019              	.LFE6:
 1021              		.section	.text.storeWriteMultipleCoilsData,"ax",%progbits
 1022              		.align	2
 1023              		.global	storeWriteMultipleCoilsData
 1024              		.thumb
 1025              		.thumb_func
 1027              	storeWriteMultipleCoilsData:
 1028              	.LFB7:
 123:src/test.c    **** 
 124:src/test.c    **** void storeWriteMultipleCoilsData(uint32_t *ptr){
 1029              		.loc 1 124 0
 1030              		.cfi_startproc
 1031              		@ args = 0, pretend = 0, frame = 24
 1032              		@ frame_needed = 1, uses_anonymous_args = 0
 1033 0000 80B5     		push	{r7, lr}
 1034              	.LCFI21:
 1035              		.cfi_def_cfa_offset 8
 1036              		.cfi_offset 7, -8
 1037              		.cfi_offset 14, -4
 1038 0002 86B0     		sub	sp, sp, #24
 1039              	.LCFI22:
 1040              		.cfi_def_cfa_offset 32
 1041 0004 00AF     		add	r7, sp, #0
 1042              	.LCFI23:
 1043              		.cfi_def_cfa_register 7
 1044 0006 7860     		str	r0, [r7, #4]
 125:src/test.c    **** 
 126:src/test.c    **** 	int i;
 127:src/test.c    **** 	uint32_t id= 0x0000 | *ptr;
 1045              		.loc 1 127 0
 1046 0008 7B68     		ldr	r3, [r7, #4]
 1047 000a 1B68     		ldr	r3, [r3]
 1048 000c 3B61     		str	r3, [r7, #16]
 128:src/test.c    **** 
 129:src/test.c    **** 	// 32 Bit data is stored
 130:src/test.c    **** 	uint32_t d=0x21117778;
 1049              		.loc 1 130 0
 1050 000e 0C4B     		ldr	r3, .L40
 1051 0010 FB60     		str	r3, [r7, #12]
 131:src/test.c    **** 
 132:src/test.c    **** 	for (i=0;i<10;i++){
 1052              		.loc 1 132 0
 1053 0012 0023     		movs	r3, #0
 1054 0014 7B61     		str	r3, [r7, #20]
 1055 0016 0CE0     		b	.L38
 1056              	.L39:
 133:src/test.c    **** 		addData(id++,d++);
 1057              		.loc 1 133 0 discriminator 2
 1058 0018 3B69     		ldr	r3, [r7, #16]
 1059 001a 5A1C     		adds	r2, r3, #1
 1060 001c 3A61     		str	r2, [r7, #16]
 1061 001e FA68     		ldr	r2, [r7, #12]
 1062 0020 511C     		adds	r1, r2, #1
 1063 0022 F960     		str	r1, [r7, #12]
 1064 0024 1846     		mov	r0, r3
 1065 0026 1146     		mov	r1, r2
 1066 0028 FFF7FEFF 		bl	addData
 132:src/test.c    **** 	for (i=0;i<10;i++){
 1067              		.loc 1 132 0 discriminator 2
 1068 002c 7B69     		ldr	r3, [r7, #20]
 1069 002e 0133     		adds	r3, r3, #1
 1070 0030 7B61     		str	r3, [r7, #20]
 1071              	.L38:
 132:src/test.c    **** 	for (i=0;i<10;i++){
 1072              		.loc 1 132 0 is_stmt 0 discriminator 1
 1073 0032 7B69     		ldr	r3, [r7, #20]
 1074 0034 092B     		cmp	r3, #9
 1075 0036 EFDD     		ble	.L39
 134:src/test.c    **** 	}
 135:src/test.c    **** 
 136:src/test.c    **** //	putData();
 137:src/test.c    **** 
 138:src/test.c    **** }
 1076              		.loc 1 138 0 is_stmt 1
 1077 0038 1837     		adds	r7, r7, #24
 1078 003a BD46     		mov	sp, r7
 1079              		@ sp needed
 1080 003c 80BD     		pop	{r7, pc}
 1081              	.L41:
 1082 003e 00BF     		.align	2
 1083              	.L40:
 1084 0040 78771121 		.word	554792824
 1085              		.cfi_endproc
 1086              	.LFE7:
 1088              		.section	.text.storeWriteMultipleRegistersData,"ax",%progbits
 1089              		.align	2
 1090              		.global	storeWriteMultipleRegistersData
 1091              		.thumb
 1092              		.thumb_func
 1094              	storeWriteMultipleRegistersData:
 1095              	.LFB8:
 139:src/test.c    **** 
 140:src/test.c    **** void storeWriteMultipleRegistersData(uint32_t *ptr){
 1096              		.loc 1 140 0
 1097              		.cfi_startproc
 1098              		@ args = 0, pretend = 0, frame = 24
 1099              		@ frame_needed = 1, uses_anonymous_args = 0
 1100 0000 80B5     		push	{r7, lr}
 1101              	.LCFI24:
 1102              		.cfi_def_cfa_offset 8
 1103              		.cfi_offset 7, -8
 1104              		.cfi_offset 14, -4
 1105 0002 86B0     		sub	sp, sp, #24
 1106              	.LCFI25:
 1107              		.cfi_def_cfa_offset 32
 1108 0004 00AF     		add	r7, sp, #0
 1109              	.LCFI26:
 1110              		.cfi_def_cfa_register 7
 1111 0006 7860     		str	r0, [r7, #4]
 141:src/test.c    **** 
 142:src/test.c    **** 	int i;
 143:src/test.c    **** 	uint32_t id= 0x9c40 | *ptr;
 1112              		.loc 1 143 0
 1113 0008 7B68     		ldr	r3, [r7, #4]
 1114 000a 1B68     		ldr	r3, [r3]
 1115 000c 43F41C43 		orr	r3, r3, #39936
 1116 0010 43F04003 		orr	r3, r3, #64
 1117 0014 3B61     		str	r3, [r7, #16]
 144:src/test.c    **** 
 145:src/test.c    **** 	// 32 Bit data is stored
 146:src/test.c    **** 	uint32_t d=0x21117778;
 1118              		.loc 1 146 0
 1119 0016 0C4B     		ldr	r3, .L45
 1120 0018 FB60     		str	r3, [r7, #12]
 147:src/test.c    **** 
 148:src/test.c    **** 	for (i=0;i<10;i++){
 1121              		.loc 1 148 0
 1122 001a 0023     		movs	r3, #0
 1123 001c 7B61     		str	r3, [r7, #20]
 1124 001e 0CE0     		b	.L43
 1125              	.L44:
 149:src/test.c    **** 		addData(id++,d++);
 1126              		.loc 1 149 0 discriminator 2
 1127 0020 3B69     		ldr	r3, [r7, #16]
 1128 0022 5A1C     		adds	r2, r3, #1
 1129 0024 3A61     		str	r2, [r7, #16]
 1130 0026 FA68     		ldr	r2, [r7, #12]
 1131 0028 511C     		adds	r1, r2, #1
 1132 002a F960     		str	r1, [r7, #12]
 1133 002c 1846     		mov	r0, r3
 1134 002e 1146     		mov	r1, r2
 1135 0030 FFF7FEFF 		bl	addData
 148:src/test.c    **** 	for (i=0;i<10;i++){
 1136              		.loc 1 148 0 discriminator 2
 1137 0034 7B69     		ldr	r3, [r7, #20]
 1138 0036 0133     		adds	r3, r3, #1
 1139 0038 7B61     		str	r3, [r7, #20]
 1140              	.L43:
 148:src/test.c    **** 	for (i=0;i<10;i++){
 1141              		.loc 1 148 0 is_stmt 0 discriminator 1
 1142 003a 7B69     		ldr	r3, [r7, #20]
 1143 003c 092B     		cmp	r3, #9
 1144 003e EFDD     		ble	.L44
 150:src/test.c    **** 	}
 151:src/test.c    **** 
 152:src/test.c    **** //	putData();
 153:src/test.c    **** 
 154:src/test.c    **** }
 1145              		.loc 1 154 0 is_stmt 1
 1146 0040 1837     		adds	r7, r7, #24
 1147 0042 BD46     		mov	sp, r7
 1148              		@ sp needed
 1149 0044 80BD     		pop	{r7, pc}
 1150              	.L46:
 1151 0046 00BF     		.align	2
 1152              	.L45:
 1153 0048 78771121 		.word	554792824
 1154              		.cfi_endproc
 1155              	.LFE8:
 1157              		.text
 1158              	.Letext0:
 1159              		.file 2 "src/modbus.h"
 1160              		.file 3 "/home/shihyu/data/STM32F4/gcc-arm-none-eabi-4_8-2013q4/arm-none-eabi/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:00000000 test.c
     /tmp/ccoiSnly.s:20     .rodata.crcHi:00000000 $d
     /tmp/ccoiSnly.s:23     .rodata.crcHi:00000000 crcHi
     /tmp/ccoiSnly.s:281    .rodata.crcLo:00000000 $d
     /tmp/ccoiSnly.s:284    .rodata.crcLo:00000000 crcLo
     /tmp/ccoiSnly.s:542    .text.storeReadCoilData:00000000 $t
     /tmp/ccoiSnly.s:547    .text.storeReadCoilData:00000000 storeReadCoilData
     /tmp/ccoiSnly.s:607    .text.storeReadCoilData:00000040 $d
     /tmp/ccoiSnly.s:612    .text.storeReadDiscreteInputsData:00000000 $t
     /tmp/ccoiSnly.s:617    .text.storeReadDiscreteInputsData:00000000 storeReadDiscreteInputsData
     /tmp/ccoiSnly.s:676    .text.storeReadDiscreteInputsData:00000048 $d
     /tmp/ccoiSnly.s:681    .text.storeReadHoldingRegistersData:00000000 $t
     /tmp/ccoiSnly.s:686    .text.storeReadHoldingRegistersData:00000000 storeReadHoldingRegistersData
     /tmp/ccoiSnly.s:745    .text.storeReadHoldingRegistersData:00000048 $d
     /tmp/ccoiSnly.s:750    .text.storeReadInputRegistersData:00000000 $t
     /tmp/ccoiSnly.s:755    .text.storeReadInputRegistersData:00000000 storeReadInputRegistersData
     /tmp/ccoiSnly.s:814    .text.storeReadInputRegistersData:00000048 $d
     /tmp/ccoiSnly.s:819    .text.storeWriteSingleCoilData:00000000 $t
     /tmp/ccoiSnly.s:824    .text.storeWriteSingleCoilData:00000000 storeWriteSingleCoilData
     /tmp/ccoiSnly.s:881    .text.storeWriteSingleCoilData:00000040 $d
     /tmp/ccoiSnly.s:886    .text.storeWriteSingleRegisterData:00000000 $t
     /tmp/ccoiSnly.s:891    .text.storeWriteSingleRegisterData:00000000 storeWriteSingleRegisterData
     /tmp/ccoiSnly.s:950    .text.storeWriteSingleRegisterData:00000048 $d
     /tmp/ccoiSnly.s:955    .text.storeReadExceptionStatusData:00000000 $t
     /tmp/ccoiSnly.s:960    .text.storeReadExceptionStatusData:00000000 storeReadExceptionStatusData
     /tmp/ccoiSnly.s:1017   .text.storeReadExceptionStatusData:00000040 $d
     /tmp/ccoiSnly.s:1022   .text.storeWriteMultipleCoilsData:00000000 $t
     /tmp/ccoiSnly.s:1027   .text.storeWriteMultipleCoilsData:00000000 storeWriteMultipleCoilsData
     /tmp/ccoiSnly.s:1084   .text.storeWriteMultipleCoilsData:00000040 $d
     /tmp/ccoiSnly.s:1089   .text.storeWriteMultipleRegistersData:00000000 $t
     /tmp/ccoiSnly.s:1094   .text.storeWriteMultipleRegistersData:00000000 storeWriteMultipleRegistersData
     /tmp/ccoiSnly.s:1153   .text.storeWriteMultipleRegistersData:00000048 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
addData
